name,songs,ireal_charts
フレンズ レベッカ ,0,irealb://%E3%83%95%E3%83%AC%E3%83%B3%E3%82%BA%20%E3%83%AC%E3%83%99%E3%83%83%E3%82%AB%201%202%3D%E3%83%8E%E3%83%83%E3%82%B3%3D%3DRock%3DE-%3D%3D1r34LbKcu7LxZL-XyQ%7CCLDZLxZL-EA*%7B%7D%20x%3E4%3C%20%20x%7CQyXD%7CQyXZxLZE-Ei*%7BZLxZL7%20%5D%5B**%5B%5D%207BZLAZLxZLZGLxZL-EZLxZL-ABCSC%5E7BZLGZ%5B%5D%20QxZDLZxxZLDZLxZLGZLxZ7L%5ECZLD%2F-EZL-EZLLZCLZLxZLGGZL-EZCLZDLAZLGZL-ED*%7C%7D%20ZxLDZLCZL-EZLxZLZB7LZL-Ei*L-EZLB7%3CD.LxZLGZLxZL7%5ECS*C%5B%5D%20%3EadoC%20la%20.SZDLZxZLAZLD%7CQyXLZC%5E7-Ev*Q%7B%5D%20QxZLCZxLZLDZLxZLGZLxZLXyQ%7CCD%2F-EZXyQ%7Cx%20%20%3C4x%3E%20%7D%20%3DPop-Rock%3D158%3D1
雨に泣いている,0,irealb://%E9%9B%A8%E3%81%AB%E6%B3%A3%E3%81%84%E3%81%A6%E3%81%84%E3%82%8B%3D%E6%9F%B3%E3%82%B8%E3%83%A7%E3%83%BC%E3%82%B8%3D%3DBlues%20Rock%3DC%3D%3D1r34LbKcu7DZL-D%7CnXyQL-DZL-DZL-DZL-4D4Ti*%5B%20%20QyXQyX%5DZD-LZQyXn%5B-DZL-%20%5D%7B*vAZL7-GZL-DZL-DLZ7-AZL7-G%3EoloS%3C-7LZD-DZL-DZL-DAS%3CWe%20gnipeeW%3CZL7-ALZ7-G%3E..ni%20gnipein..%3E*%5BY%5D%20Y%5D%20-Deepin..ni%20gnipeeW%3CZ7L-AZL7-G%3E..ni%20g%3ED-LZW%3CZL-X-D2N7LZA-D1NZLQ%2C-DZL7-ALZ7-GZL-DZL-DZL7-%2C%20%7D%7C-GB*%5BnipeeyQXyQ-AZL7-G%3E..ni%20ginpeeW%3CA*%5BQyXQyX7LZ%3CWX%7C%5DQyni%20gn.%3ED-L%3CZL7-AZL7-G%3E..in%20gnipeeW%3CZL-DZWeepi.ni%20gBZL-DLZD-%20LbBZLbBZL-DZL-ZDLbBZLbB22TC*%5B%5DZD-LZ-D%3E..QyX%7C%5DLZD-L4.3.2.1%3C%7C%5D%20-DZ-LDZLbBZLbBZL-DZ%3EnXyQbBZLbL-DZLQXyQY7-GZL-DZL-DZL7A-ZL7-G%3EoloS%3Cv*%5BLZA-7yXQyXZD-%20%7D%7CD-%20%20%3CD.S.%20al%20Coda%3E%20%5DXyQXyQXyQXyQ%7CQD-XyQ%5D%20%3DPop-Rock%3D120%3D1
落陽(Am),0,irealb://%E8%90%BD%E9%99%BD(Am)%3D%E5%90%89%E7%94%B0%E6%8B%93%E9%83%8E%3D%3DRock%20Pop%3DC-%3D%3D1r34LbKcu7A%20G%7CQ-%2CE-%2C%5D%20-A%2CG%2CFZL-A%2C-%2CE-AZL-A%2CG%2CFZL-A%5BA-XyA44T%7B%20-E%7CQXyQ%7CGL-A%20-E%7CQyX-A%7C%2C%2CGE%20C%7CQyX-DZL-A%20ZA-Xy-AZL--A%7B%7D%20XyQ%7CCA%2CG%2CFZL-A%2C-E%2C-ZAL7E%20C%7CQyXF%7CQyX-%3C3x%3EFZL-A%20%3Ex3%3C-LZF%2CFZL-A%2C-E%2C-A%7B%20%20yQXQyX%7D%20%3Ex3%3C-A%2CG%2CG%2CA-A%2C-E%2C%7D%20%3DPop-Rock%3D115%3D1
旅の宿,0,irealb://%E6%97%85%E3%81%AE%E5%AE%BF2%3D%E5%90%89%E7%94%B0%E6%8B%93%E9%83%8E%3D%3DFolk%20Ballad%3DC%3D%3D1r34LbKcu7X7B%7CQ-XyQ%7CyX-A%7CQyX-EA*%7B%5DyQX7B%7CQyXG%7CQyX-AQ%7CGXyE44T%5BQyX7BXyQ%7CAA%7CQyX-E%7CQyX-A%7CyQX-E%7CQyX7B%7CQyX--XyQ%7C-E%7CQy%7CB7XyQ%7CE-%20%20%3C5x%3E%20%7D%20%3DPop-Slow%20Rock%3D94%3D1
どうにも止まらない,0,irealb://%E3%81%A9%E3%81%86%E3%81%AB%E3%82%82%E6%AD%A2%E3%81%BE%E3%82%89%E3%81%AA%E3%81%84%3D%E9%83%BD%E5%80%89%E4%BF%8A%E4%B8%80%3D%3DLatin%3DC%3D%3D1r34LbKcu7%20B%2F-DXyQ%7CnB%2F-DZLC%2F-D%20-Di%5B*%5DQyXn%7CQyXn%7CQyX%20A7LZn44T%5B%7CQyX-ZD-%2FB-D%7CQyX-D%7CQyX-DQ%7CyX-DSA*%7B%5D%207A%20bXyQ%7CGLC%2F-DZL7D%20%7CA7LZA%20-GZL-D%20FZLC%20G-B*%5B%7DQyX-D%7C%5D%20-D7LZD-QyX-GQyXn%7CLZD-%20QyXn%7CQyXn%5B%5D%20Q%20-%20D%7C%5D%20-DZL7AZLbB%7CnXyQ7A%20-Gla%20.S-%20D-%2FA%20bB%2F-DZLC%2F-D%20%2FB-DZL7A%20B%2F-DZLC7%2C%3CD.Di*%5B%5D%2C7A%20b%3E%20%5DY%5BLC%2F-D%20B%2F-DZL7AB%20%2F-DZLC%2F-D%20-Di*ZD-%2FBadoC%20%20Z%20%3DLatin-Cuba%3A%20Son%20Montuno%202%E2%80%933%3D135%3D1
長い夜,0,irealb://%E9%95%B7%E3%81%84%E5%A4%9C%3D%E6%9D%BE%E5%B1%B1%E5%8D%83%E6%98%A5%3D%3DRock%3DC%3D%3D1r34LbKcu7LxZLG4A-LZ%5D%207DZLD%2F7-AZLCLZ-AZL-EZL7BZL7DY%7B*AS4Ti*%7CL5b7-xLZA--EZL7%5E-EZL%2C-E%7C%2C%7C7B%2C7DZL7DZLxZL7LZC%23ZL-BZxZL-ALZD7LZLGZLxZLCB*%7BY%5D7%20G2N%7C%7D%2C7D1N%7C%2CGZxLZN1C%2F-AZ-AZL%2CZG%2CG7%2C5b7-%23CZL7-EZL%5E7-EZLxZL7B2N%7C%7D%2CLZC%5E7L7DZLAv*%5BY7%2CLZG%20Q%2CGZL%2CG%5B%207DZLA-ZL%2C-E%7C%2C%23F%2F7-B%2C%5DXyQ%20DZL%2C77-A%7CQXyQ%7CG%7CQyX%2C7%5EC%7CQyX%2C-%7CEQyX5b7-%23F%7CQyX%2CB-7Xy%2CG%2F7-LGZLxC%5E7%2CC*%7BY%5D%20%3EadoC%20la%20S..D%3C%20%207D%7C%2C5b7-%23BQCLZ%2C7-B%2C5b7-%231A-LZEZL7%5E-EZLxZL7BN2%7C%7D%2C7G%2CGZL7DZLx-7LZCNZLxZZL%2CG%5B7%2CLZAL%2C-A%7C%2C%20%2C-E%7C%2C%23F7%2F-B%2CGZL%2C7DZL%2C7-ZD7%2C%20%5ECZL%2CG%2C%20%5DXyQ%20Y%5B*DB7LZE-LZC%5E7LZD7LZC%2CG%2FB%2C%7CA-7LZGLZG%20Z%20%3DPop-Rock%3D135%3D1
Glamorous Sky,0,irealb://Glamorous%20Sky%3D%E4%B8%AD%E5%B3%B6%E7%BE%8E%E5%98%89%3D%3DPop%20Rock%3DC%3D%3D1r34LbKcu7L%2CA%3E)4E%2C%7CB(%3CZL%2CBZL-%23C%3E%23fg%23a%23g%23f%3C%7C%2CA%7C%2CA%7C%2CRiff14Ti*%5B%23G%2FW%2CB%2CLZ%3C%23C%7C%2CA%7C%2CA%7C%2CB%7C%2CE*A%7BY%5D%20%2CB%3E%23fe%23d%23d-%2CLZB%5B%20%2CAZ%2C-%23FZ%2FG%23%2C%7C%23C%7C%2CA%3E.mraH%3C%7C%2C%7CA%2CB%7C%2CE%5B%20QyX%5D%20%2CA-LZBLW%2CA%7C%2CBZLA%3E%2C%20%5D%7C%3CC%3CB*%5BY%5D%20%2CBZL%2CBb%3Ea%23g%23fQyXQyXQyXhorus-%23FZLL-%23CZLZG%23-%23fb%23gb%23fbeb......%20QyX%3CZLBZLAZL%3EC%23-L-%23CZLf%3A1ffLZC%23-loS%3Cv*%5B%5D%20-%23CZL%23-C1NZLBZLAZLBZLo1(RiBZLAZcarcS%23d%23b)%7C%2CA%2FW%2CB%3EesioN%3CLZBZLAZLAZLBZLE%3EA%2CLZ%3Cde%23d%232oloS%7DY%5B*D%5D%20BZLBZLAZLAZLB%2CZL%2CB%5B%20%2CAZL%2CA2NY%5B*v%3C%20%2CA%3EhB%7C%2C-%23rs%3EC%23F%7C%2CA%7C%2C-%23G%7C%2C-%23C%2C%7C-%23F%7C%2CA%7C%2C-%23G%7C%2C-%23-%2C%7CFab11%20%7C%2CA%7C%7DXyQ%20%20%2C-%23C%7C%2CB%7C%2CA%7C%2C-%23%7CG%2C-%23C%7C%2CB%7C%2CAC*%7BY%7CC%23-%2C%5D%2CB%7C%2CBZLA%3E%23f%23f%23rohC%3CB*%7BY%5D%20%20AZ%20LA%3Ebbbaaa%23g%23g%23gus%20x2f%3C%7C%2CBL-%23CZLZG%23-%23fb%23gb%23fbeb......%20QyX%3CZLBZLAZL%3EC%23-L-%23CZLZALZBLZC%23-LZBLZALZBLZC%23-LZC%23-%20%7D%7CALZBLZC%23-LZC%23-%20Z%20%3DPop-Rock%3D150%3D1
Desire(中森明菜),0,irealb://Desire(%E4%B8%AD%E6%A3%AE%E6%98%8E%E8%8F%9C)%3D%E9%88%B4%E6%9C%A8%E3%82%B5%E3%83%96%E3%83%AD%E3%83%BC%3D%3DRock%3DC%3D%3D1r34LbKcu7QyX%2CE4F%23-7g%20puteg%3CD*%7C%7DQyxX%7CQyXE%7CQyXx%7CQyXetup%3E4Ti*%7B%20E%2F-%23up%20buL5%23-%23FZL7-%23F%3Eeovl%3C%7BQyX%2CE%3EgninrZELZCteg%3C%7CZLxZLSF%23-7%7B%7D%20xZL7-%23FZLxZEL%2F%23CZLxZLxZLxZL*BB-7A*%7BY%7DyXx%7CQZN1F%23ZLxZLDZLxZL7%23CN2%5B%7D%20xZLxZLxZL7-C%237XyLxZLxE%7C%2CD%7CF%23-7%2C%2C7%23C%7C%2C7-B%7C%2C7-B%7D%7C%2CE%7C%2CE%7C%2CD%7C%2CD%20%2CE%7CC%237%2CC*%7B%5DQ%2CE%3EgnE%2C%5BE%2C%20puteg%3C%7CQyX%2CE%3Eupteg%20puteg%3CD*%5B%5Dburni%7C%2CD%7C%2CL7-%23F%3Clove%3Cv*%7BY%7D%20E%2F-%23CZLE%2CZL5%23-%23FZL7-%23F%3ESolo%3E%7B%20Q%20%20C*%7B%5D%20LZx%3CDL%23F%2F-BZL7-%23Fv*%5BQ%7D%20%3EadoC%20la%20.S.ZDLZDEZLxZ%7C%2CD%7C%2CE%2C%20D%2C%2C7%23C%7C%2C7%23C%7C%2C7-B%2C%7C7-B%7C%7D%2CE%7C%2CE%7C%2CD%7C%7CD%2C%7CE%2C7-%23Fl%3C%7CQy%5D*D%3Cgninrub%20puteg%3C%7CyQX%2CE%3Eputeg%20puteg%3EE%2CX%2CE%5B%2CEg%3C%7CQy%23-7LZuteg%20puteg%3CD*ZEL%2F-%23CZLEZL5%23-%23Fp%3EE%2CXF%3Eevo%2CE%3EgnE%2C%20E%2C%20puteg%3C%7CQyX%2CE%3Eupteg%20puteg%3CD*%7CEburni%3Epute-%23F%3E%23bc%23bca%23f%3C%7CQyX7-%23F%3E%23ef%23fe%3C%7CQyX7-%23F%3E%23gf%23ef%3C%7CQyX7XyQ%20Z%20%3DPop-Rock%3D150%3D1
大阪で生まれた女,0,irealb://%E5%A4%A7%E9%98%AA%E3%81%A7%E7%94%9F%E3%81%BE%E3%82%8C%E3%81%9F%E5%A5%B3%3DBORO%3D%3DPop%3DC%3D%3D1r34LbKcu7G%20C%5B%5D4%3CSol-DZL-E%20FZLG%2FC%20A-ZLB%2FG%20C%3E2%20%2C1%20o7%20G7%204Ti*%7BQyXG%7C-%20C%2FGLG%2FC%20-AZLB%2FG%20C*A%5BY%5D%20G%20CZLG%20FZLZFXyQAZLB%2FL-E%20F%2FBLZA%20-AZLB%2FG%20CB*%5B%5DG%20%20CZLG%20FZLG%2FC%20-C%2FGLZG%20C%7C%7CAZLB%2FG7%20%5D%5B%5B%5D%207G%207-DZL-E%20ZFLG%2FC%20-AZLB%2FG%20C*CC%20G%207-DZZL-E%20LZF%20GC%20-AZLB%2FG%20C%3E3%20looS%3CB*%5BY%7D%20G%20CZL%2FGLZFG%2FC%20--AZLB7LZC%20*%5BY%5D%207G%207-DZL-%20EFZLG%2FC%20-AZLB%2FGBC%20G%2FG%207-D%20C%2FGLZF%20E-LZD-7%20G7LZ%7CC%20G%2FBLZA-%20C%2FG%20%7BF%20GLZCXyQ%7D%20%3DPop-Rock%3D105%3D1
２２歳の別れ,0,irealb://%EF%BC%92%EF%BC%92%E6%AD%B3%E3%81%AE%E5%88%A5%E3%82%8C%3D%E4%BC%8A%E5%8B%A2%E6%AD%A3%E4%B8%89%3D%3DFolk%3DC%3D%3D1r34LbKcu7ZL-EZ4E-XyEA*%7BY%7DQyX-EZL%2C%20D%2C7%5EC%7CQyXD%2F-E%7CQ-%20B7L4Ti*%7BQyX-AG%2CE-%2CZLD%20GZL7B%20-EZLB7%20-EZLGZLD%207%5EC%7CGXyQ%7C%7C%2CD%2CGyXx%3EbQ%7CG%20B%7C%5DQyX-E%7CQyXx%3Ed%3Cd%7CQyXD%7CQyX-EZL7%3CebgbyX7D%7C7B%7CQySA-XyX7D%7CQyX-AZL-EZ7LB%7CQyXG%7CQyX7D%7CQyQ%7CGXB*%5B%5DQXD%2F-E*vE-X-E1N%7C%5D%20Q%20%20-EZL%20D7%5EC%7CQyXD%2F-E%7CQy%2CXyQ%7C%7C%5DQyXEZL7B7%20DLZyXD%7CQyXG%3E.....ruurur%3C2N%7B%7DQyX-EQ%7CE-%20%5EC%7CQyD%207%5ECbgeb%3E%2F-E%7CQyX%2C-EQ%7BY%5D%3E%20adoC%20la%20.S.D%3CxDXyQ%7Ce%3C%7D%20-LZE-%20%20%3C3x%3E%20%7D%7CE-XyQ%7CE-XyQZ%20%3DPop-Country%3D113%3D1
黒い雫,0,irealb://%E9%BB%92%E3%81%84%E9%9B%AB%3DSuperfly%3D%3DRock%3DC%3D%3D1r34LbKcu7LEZL-4%3CGui%5D%20xZLxZLxZL-BZxLZLxZLxZL-B%3EratY%5B*AB4Ti*%5B%20A%7CQyLZB-LXEZLQyX-B%3EratiGu%3Ci*%5B%5D%20AZLDZLEZyQ%7CDXAZLDZ%20%2C-BZAB-LZB%20%2C-BB*%5B%5D%20AZLDLZEZL-BZLAZLDZLE-%5E7%2CL*%7BY%5D%20QyX*4B-%2C%20BF%7CQyXx%7CQyX7EC*%5D%5B%206-B%20%2C-BZL%2C7%5E-%23*susZL6-B7-B%7C%2CyQ%5D%5BS7%23FZLEZLDZL-BZ7L%23FZLEZLDZL-BD*LZG%2CAX7%23F%7CB%3Erat%2C%7CB-7QyXnZL7-B%7C%2CA%2CGN1ZLQ%2C7-B%7C%2CA%2CGZL%5D%3CGuiA%2CGZLL6-B%20ZxLZx%2C7%5E-B%20%2C-B%3EratiGu%3CB*%7B%5DQyXn2N%7C%7D%20LZB-%2CLxZL-L-BZLB-%5E7%2CEZLDZL-B%3Eratiu%3CGD*%5B%7D%206-B%20%2C-BZLLZF%237%20%2C-BZZDLZELZF%237%3CD.S.%20al%20Coda%3E%20%5DY%5BQG%2CA%2C%7CB-7LZnXyQZ%7C%20%3DPop-Rock%3D142%3D1
心の旅,0,irealb://%E5%BF%83%E3%81%AE%E6%97%85=%E8%B2%A1%E6%B4%A5%E5%92%8C%E5%A4%AB==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%46==%31%72%33%34%4C%62%4B%63%75%37%62%42%5A%4C%37%34%46%20%46%2F%5A%4C%45%2F%46%20%46%5A%4C%37%43%20%46%5A%43%4C%20%62%42%5A%4C%37%2D%41%20%2D%44%5A%4C%45%44%2D%20%41%2D%34%54%41%2A%5B%45%2F%57%2C%46%58%79%51%7C%2A%62%42%5A%4C%37%43%20%43%2F%37%2D%47%5A%4C%20%46%62%42%7C%51%79%58%46%5A%4C%43%20%2D%44%42%20%43%2C%4C%5A%46%5A%4C%43%20%5A%4C%2C%43%20%5A%42%62%20%43%43%20%73%75%73%43%5A%4C%46%20%62%42%7C%51%58%79%46%5A%4C%43%20%2D%44%7C%51%79%58%46%5A%4C%37%4C%5A%42%62%4C%37%2D%44%2C%46%2C%57%2F%45%2C%44%2D%37%4C%5A%42%62%20%43%4C%5A%46%58%79%51%5A%20==%30=%30
心の旅,0,irealb://%E5%BF%83%E3%81%AE%E6%97%85=%E8%B2%A1%E6%B4%A5%E5%92%8C%E5%A4%AB==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%46==%31%72%33%34%4C%62%4B%63%75%37%62%42%5A%4C%37%34%46%20%46%2F%5A%4C%45%2F%46%20%46%5A%4C%37%43%20%46%5A%43%4C%20%62%42%5A%4C%37%2D%41%20%2D%44%5A%4C%45%44%2D%20%41%2D%34%54%41%2A%5B%45%2F%57%2C%46%58%79%51%7C%2A%62%42%5A%4C%37%43%20%43%2F%37%2D%47%5A%4C%20%46%62%42%7C%51%79%58%46%5A%4C%43%20%2D%44%42%20%43%2C%4C%5A%46%5A%4C%43%20%5A%4C%2C%43%20%5A%42%62%20%43%43%20%73%75%73%43%5A%4C%46%20%62%42%7C%51%58%79%46%5A%4C%43%20%2D%44%7C%51%79%58%46%5A%4C%37%4C%5A%42%62%4C%37%2D%44%2C%46%2C%57%2F%45%2C%44%2D%37%4C%5A%42%62%20%43%4C%5A%46%58%79%51%5A%20==%30=%30
Pretender,0,irealb://%50%72%65%74%65%6E%64%65%72=%4F%66%66%69%63%69%61%6C%E9%AB%AD%E7%94%B7%64%69%73%6D==%50%6F%70%2D%53%6C%6F%77%20%52%6F%63%6B=%41%62==%31%72%33%34%4C%62%4B%63%75%37%2D%62%42%7C%51%34%41%62%5E%58%5A%4C%37%62%41%20%37%2D%62%45%7C%51%79%58%2D%37%46%5A%4C%37%43%20%35%62%37%2D%47%7C%51%79%44%62%5E%58%79%34%54%41%2A%7B%7C%2C%37%62%41%20%7D%7C%41%62%20%37%2D%46%7C%2C%6F%45%2C%37%43%20%5E%62%42%44%2A%7B%7C%51%79%58%5E%62%41%7C%51%79%58%5E%45%62%2D%37%2C%37%62%45%20%37%2D%62%42%5A%4C%37%2C%45%6F%2C%2D%46%32%4E%5A%4C%51%79%58%7D%2C%37%62%41%37%2C%2D%62%45%2C%37%2D%45%2C%37%2D%46%31%4E%7C%37%20%42%62%37%43%20%5E%62%44%44%5A%4C%37%62%45%62%37%58%79%45%7C%51%79%58%37%2D%46%5A%4C%37%43%20%35%37%62%2D%47%7C%51%79%58%5E%62%41%43%2A%7B%7C%51%62%2D%37%20%41%7C%51%79%58%37%79%58%37%62%45%7C%43%2D%37%58%51%79%58%51%79%58%7D%20%39%62%37%62%45%20%62%37%45%31%4E%7C%51%79%58%37%2D%62%42%7C%51%79%20%4C%5A%4E%32%51%79%58%5E%62%51%7C%41%62%5E%20=%50%6F%70%2D%53%6C%6F%77%20%52%6F%63%6B=%39%35=%30
喝采,0,irealb://%E5%96%9D%E9%87%87=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%7C%7C%51%79%58%43%58%79%51%7C%73%75%73%47%7C%51%79%58%78%7C%51%79%58%46%51%7C%79%58%78%7C%51%79%58%2D%41%7C%51%79%58%78%58%79%51%7C%47%34%34%54%2C%7B%58%2D%41%5A%4C%2F%42%4C%5A%45%47%7C%51%79%58%46%7C%51%79%58%43%5A%4C%37%20%47%37%2D%44%7C%51%79%58%2D%41%7C%51%79%58%2D%73%75%73%20%47%43%20%43%41%2A%79%58%78%7C%51%20%41%2D%2C%47%51%79%58%78%7C%51%79%58%37%45%42%2A%7C%51%58%79%78%7C%51%79%58%43%5A%4C%37%47%20%46%7C%2C%7C%41%2D%58%79%2D%44%7C%51%79%37%2D%44%7C%51%51%7C%47%58%79%51%79%58%2D%45%5A%4C%42%2F%43%20%43%41%2A%5A%7C%4C%47%20%73%75%73%47%7C%51%79%58%43%7C%51%7C%41%2D%58%79%79%58%46%7C%51%78%7C%51%79%58%43%58%79%51%7C%20%46%7C%2C%47%2C%2D%41%20%2D%44%7C%51%79%2D%58%41%5A%4C%47%20%73%75%73%47%7C%51%79%58%46%47%37%4C%5A%43%5A%4C%37%47%20%58%79%51%7D%20=%50%6F%70%2D%53%6C%6F%77%20%52%6F%63%6B=%39%30=%30
想うた,0,irealb://%E6%83%B3%E3%81%86%E3%81%9F=%E3%82%AD%E3%83%A8%E3%82%B5%E3%82%AF==%52%6F%63%6B%20%50%6F%70=%43=%35=%31%72%33%34%4C%62%4B%63%75%37%51%79%58%43%7C%38%43%58%79%51%51%79%58%46%7C%51%79%58%43%7C%7C%51%79%58%41%2D%5A%4C%6F%62%41%20%2C%47%7C%51%79%58%46%7C%7C%47%58%79%51%36%54%69%2A%5B%51%79%58%43%7C%34%78%3E%43%58%51%79%58%43%7C%51%79%58%46%42%2A%7B%7D%51%58%79%43%7C%51%79%58%46%5A%4C%20%6C%63%4B%51%79%7C%47%58%79%51%3C%41%2A%7B%7C%4C%6F%62%41%20%51%7C%43%20%3C%58%46%7C%51%79%58%43%3E%78%34%3C%43%2A%7B%51%7C%79%58%37%47%7C%51%79%58%47%5A%4C%20%3E%E3%80%80%79%51%7C%47%2C%79%58%46%7C%7D%47%20%46%7C%51%51%7C%7C%43%58%51%79%58%47%7C%51%79%58%43%44%2A%7C%7D%51%58%79%43%7C%51%79%58%47%7C%51%79%58%46%7C%51%79%7C%41%2D%58%79%79%58%2D%41%5A%4C%5A%43%58%79%51%7C%47%58%79%51%7C%41%2D%58%79%51%7C%46%20%47%4C%5A%43%58%79%51%7C%20==%31%30%39=%30
ハナミズキ,0,irealb://%E3%83%8F%E3%83%8A%E3%83%9F%E3%82%BA%E3%82%AD=%E4%B8%80%E9%9D%92%E7%AA%88==%50%6F%70=%45==%31%72%33%34%4C%62%4B%63%75%37%23%44%2F%42%20%42%2F%44%23%4C%5D%51%79%58%45%7C%2C%42%2C%37%2D%23%46%2C%47%23%2F%45%2C%41%5A%4C%42%2F%45%20%2D%23%43%5A%7B%2A%41%53%45%20%45%69%2A%5B%42%2F%45%20%2D%20%45%2F%42%4C%44%2F%42%20%45%7C%2C%37%42%2C%42%2F%37%2D%46%23%20%37%2D%23%46%5A%4C%23%47%2F%45%20%41%5A%23%4C%5A%43%23%2D%23%43%5A%4C%2C%2B%43%2C%42%2F%47%23%2C%46%61%41%20%23%47%2F%45%7C%2C%45%3E%32%2E%53%44%2E%3C%2C%45%2F%41%20%45%7C%2C%42%2C%37%2D%23%64%64%39%4C%5A%45%2C%41%5A%4C%35%62%37%2D%23%23%2D%2F%42%2C%5B%7C%2C%42%2F%2D%23%46%2C%45%2C%23%44%2F%2C%42%42%5A%4C%39%64%64%61%41%20%23%47%2F%45%7C%2A%42%45%20%44%43%2C%2D%23%43%23%44%20%45%7C%7C%43%23%2D%37%2F%37%2D%23%46%20%37%2D%23%46%5A%4C%23%47%45%2F%20%41%7C%2C%45%2F%37%2D%42%2C%37%2D%42%20%42%2C%42%37%2C%2C%6F%23%47%2C%4E%7C%5D%20%2C%47%23%6F%2C%7C%46%20%37%2D%23%46%5A%4C%23%47%2F%45%20%41%2C%7C%45%2F%37%2D%42%2C%37%2D%42%20%37%2D%23%43%23%2D%37%2F%42%2C%35%62%37%2D%51%5B%20%51%79%58%79%51%7D%5B%2E%53%2E%44%3C%42%2F%37%2D%23%46%20%37%2D%46%23%5A%4C%23%47%2F%45%20%39%64%64%61%41%32%4E%20%3E%20%5D%58%2A%20%2A%45%31%2C%42%2F%37%2D%37%62%35%2C%47%23%46%5A%4C%23%47%2F%45%20%41%7C%2C%45%2F%2D%37%42%2C%37%2D%42%20%37%2D%23%43%7C%2C%37%23%2D%37%20%46%23%2D%23%44%20%45%42%37%2C%7C%45%20%42%2F%44%23%4C%5A%43%23%2D%37%20%45%2F%42%4C%5A%41%2C%45%2F%47%23%2C%46%23%2D%37%2C%42%2C%7C%45%39%20%20%55%20%5A%20=%50%6F%70%2D%52%6F%63%6B=%37%30=%31
マリーゴールド,0,irealb://%E3%83%9E%E3%83%AA%E3%83%BC%E3%82%B4%E3%83%BC%E3%83%AB%E3%83%89%3D%E3%81%82%E3%81%84%E3%81%BF%E3%82%87%E3%82%93%3D%3DFolk%20Rock%3DE%3D4%3D1r34LbKcu7%5BY%5D%20%2C4ELZBeniF%3CZL%2C%23G%2FE%20%2CZAL-%23GZL-%23CZL%23D%2F%3EA%2C%20B4Ti*%5BBZL-%23B%2FD%23L%2FBZLE%7BZLBZLAZLG%23%2FEZLAZLBZL-%23CZD%23LZCZLEA*ZLESCE%2FG%23LyXQyXZLBZLAZL-G%23ZL-%23CB*ZLBZLAZQ%20%20%5B*ZLAZLZL-%23CZC%23-LBZLE%7CZLBZLAl%7C%2C%23-C%2C%23G%2FEsZLAZLBZ%2FD%23LZL%23D%2FBZL-%23CZsE%2FG%20QyX%7D%20BZLE1N%7CY%20ZQ%2CBZLAl%7C%2C-%23C%2C%23%7B*DN2LAZLB%7CQyX%2CZELZB*%5B%20%20%5D%20xZLBZLAZ-L%23CZLBZLAZLE%7C%7D%20C%2Cf%2CEL%23D%2FBQyXAZD%23%2CXy%20%2C%23G%2FE%7CQyXA%7CQy%2CXB%7CQyX%2C-%23C%2Cf%2C%7CQC%23-%2CL%2FB%2Cf%2CZLBZL.%20al%20CZLBZLAZL%23G%2FEl*DQ%7CY%5DQyX%2CB%3EadoC%23-LZAS.D%3C%7C%3CD.C.%20al%20Fine%3EELZsB%2Cn%5D%20%3DPop-Rock%3D115%3D1
